ticket_id,created_date,created_month,created_month_num,category,priority,status,assigned_analyst,department,resolution_hours,sla_target_hours,sla_met,resolved_date,satisfaction_score
TKT-0001,2024-09-05,September,9,Network,Low,Resolved,Jordan M.,Operations,71.0,72,Yes,2024-09-08,5.0
TKT-0002,2024-07-30,July,7,Software,Low,Resolved,Priya S.,HR,109.0,72,No,2024-08-04,4.0
TKT-0003,2024-01-11,January,1,VPN,Medium,Closed,Priya S.,Engineering,46.0,24,No,2024-01-13,4.0
TKT-0004,2024-11-10,November,11,Printer,High,Closed,Marcus T.,HR,6.0,8,Yes,2024-11-10,3.0
TKT-0005,2024-10-23,October,10,Printer,Medium,Resolved,Marcus T.,Sales,6.0,24,Yes,2024-10-23,3.0
TKT-0006,2024-01-17,January,1,VPN,High,Closed,Jordan M.,Sales,4.0,8,Yes,2024-01-18,3.0
TKT-0007,2024-09-01,September,9,Software,Medium,Resolved,Jordan M.,Operations,24.0,24,Yes,2024-09-02,3.0
TKT-0008,2024-04-22,April,4,VPN,Critical,Closed,Marcus T.,Engineering,2.0,2,Yes,2024-04-22,4.0
TKT-0009,2024-05-21,May,5,Email,Low,Resolved,Jordan M.,Sales,91.0,72,No,2024-05-25,4.0
TKT-0010,2024-07-26,July,7,Email,High,Resolved,Lena B.,HR,6.0,8,Yes,2024-07-26,5.0
TKT-0011,2024-11-23,November,11,Hardware,High,Resolved,Marcus T.,Engineering,2.0,8,Yes,2024-11-23,3.0
TKT-0012,2024-03-22,March,3,Password Reset,Critical,Resolved,Aisha R.,Operations,3.0,2,No,2024-03-23,4.0
TKT-0013,2024-04-12,April,4,VPN,Low,Resolved,Lena B.,Engineering,144.0,72,No,2024-04-18,4.0
TKT-0014,2024-02-23,February,2,Software,Medium,Closed,Priya S.,Operations,6.0,24,Yes,2024-02-23,3.0
TKT-0015,2024-09-21,September,9,Password Reset,Medium,Resolved,Lena B.,Marketing,5.0,24,Yes,2024-09-21,5.0
TKT-0016,2024-11-30,November,11,Email,Critical,Closed,Marcus T.,Finance,1.0,2,Yes,2024-11-30,3.0
TKT-0017,2024-03-02,March,3,Email,Medium,Closed,Lena B.,Legal,47.0,24,No,2024-03-04,3.0
TKT-0018,2024-12-20,December,12,Access & Permissions,Low,Closed,Priya S.,Marketing,77.0,72,No,2024-12-23,5.0
TKT-0019,2024-07-28,July,7,Password Reset,Critical,Resolved,Jordan M.,Finance,1.0,2,Yes,2024-07-28,5.0
TKT-0020,2024-12-07,December,12,Access & Permissions,Critical,Resolved,Lena B.,Finance,3.0,2,No,2024-12-07,2.0
TKT-0021,2024-07-07,July,7,Password Reset,High,Resolved,Lena B.,HR,5.0,8,Yes,2024-07-07,3.0
TKT-0022,2024-12-04,December,12,Access & Permissions,Medium,Closed,Marcus T.,Engineering,14.0,24,Yes,2024-12-05,5.0
TKT-0023,2024-09-09,September,9,Access & Permissions,Medium,Resolved,Priya S.,Finance,34.0,24,No,2024-09-10,4.0
TKT-0024,2024-08-16,August,8,Software,Medium,Resolved,Jordan M.,HR,38.0,24,No,2024-08-18,2.0
TKT-0025,2024-01-13,January,1,Email,High,Resolved,Aisha R.,HR,3.0,8,Yes,2024-01-13,4.0
TKT-0026,2024-10-07,October,10,Password Reset,Critical,Resolved,Aisha R.,HR,4.0,2,No,2024-10-08,2.0
TKT-0027,2024-09-12,September,9,Hardware,Medium,Resolved,Jordan M.,Finance,28.0,24,No,2024-09-14,4.0
TKT-0028,2024-05-11,May,5,Access & Permissions,High,Resolved,Lena B.,Engineering,4.0,8,Yes,2024-05-11,2.0
TKT-0029,2024-03-12,March,3,Software,Low,Closed,Aisha R.,Legal,64.0,72,Yes,2024-03-14,5.0
TKT-0030,2024-08-01,August,8,Software,Low,Closed,Priya S.,HR,139.0,72,No,2024-08-07,4.0
TKT-0031,2024-07-05,July,7,Network,Low,Closed,Aisha R.,Finance,103.0,72,No,2024-07-10,5.0
TKT-0032,2024-04-12,April,4,Password Reset,Critical,Resolved,Priya S.,HR,4.0,2,No,2024-04-13,3.0
TKT-0033,2024-01-23,January,1,Printer,Medium,Resolved,Jordan M.,Finance,35.0,24,No,2024-01-25,4.0
TKT-0034,2024-07-14,July,7,Software,Critical,Resolved,Priya S.,Finance,2.0,2,Yes,2024-07-14,4.0
TKT-0035,2024-09-19,September,9,Access & Permissions,High,Resolved,Lena B.,Sales,13.0,8,No,2024-09-19,1.0
